mode: set
task-cli/internal/cmd/add.go:34.13,42.2 7 1
task-cli/internal/cmd/validate.go:52.3,52.75 1 1
task-cli/internal/cmd/validate.go:55.2,56.32 2 1
task-cli/internal/cmd/validate.go:56.32,58.3 1 0
task-cli/internal/cmd/validate.go:68.33,70.16 2 1
task-cli/internal/cmd/validate.go:70.16,72.3 1 1
task-cli/internal/cmd/validate.go:74.2,75.51 2 1
task-cli/internal/cmd/validate.go:75.51,77.3 1 1
task-cli/internal/cmd/validate.go:79.2,79.23 1 1
task-cli/internal/cmd/validate.go:79.23,81.3 1 1
task-cli/internal/cmd/validate.go:83.2,86.19 3 1
task-cli/internal/cmd/validate.go:86.19,88.3 1 1
task-cli/internal/cmd/validate.go:89.2,89.22 1 1
task-cli/internal/cmd/validate.go:89.22,91.3 1 1
task-cli/internal/cmd/validate.go:92.2,92.30 1 1
task-cli/internal/cmd/validate.go:92.30,94.3 1 1
task-cli/internal/cmd/validate.go:96.2,105.23 9 1
task-cli/internal/cmd/validate.go:105.23,107.3 1 1
task-cli/internal/cmd/validate.go:108.2,108.12 1 1
task-cli/internal/cmd/validate.go:111.63,112.28 1 1
task-cli/internal/cmd/validate.go:112.28,113.17 1 1
task-cli/internal/cmd/validate.go:113.17,115.4 1 1
task-cli/internal/cmd/validate.go:116.3,116.20 1 1
task-cli/internal/cmd/validate.go:116.20,118.4 1 1
task-cli/internal/cmd/validate.go:119.3,119.19 1 1
task-cli/internal/cmd/validate.go:119.19,121.4 1 1
task-cli/internal/cmd/validate.go:122.3,122.47 1 1
task-cli/internal/cmd/validate.go:122.47,124.4 1 1
task-cli/internal/cmd/validate.go:125.3,125.53 1 1
task-cli/internal/cmd/validate.go:125.53,127.4 1 1
task-cli/internal/cmd/validate.go:131.70,133.26 2 1
task-cli/internal/cmd/validate.go:133.26,135.3 1 1
task-cli/internal/cmd/validate.go:137.2,137.28 1 1
task-cli/internal/cmd/validate.go:137.28,138.38 1 1
task-cli/internal/cmd/validate.go:138.38,141.18 2 1
task-cli/internal/cmd/validate.go:141.18,144.29 3 1
task-cli/internal/cmd/validate.go:144.29,145.61 1 1
task-cli/internal/cmd/validate.go:145.61,147.7 1 1
task-cli/internal/cmd/validate.go:149.5,149.26 1 1
task-cli/internal/cmd/validate.go:149.26,151.6 1 1
task-cli/internal/cmd/validate.go:152.10,153.22 1 1
task-cli/internal/cmd/validate.go:153.22,155.6 1 1
task-cli/internal/cmd/validate.go:161.70,164.26 3 1
task-cli/internal/cmd/validate.go:164.26,166.3 1 1
task-cli/internal/cmd/validate.go:167.2,167.26 1 1
task-cli/internal/cmd/validate.go:167.26,168.38 1 1
task-cli/internal/cmd/validate.go:168.38,169.53 1 1
task-cli/internal/cmd/validate.go:169.53,171.5 1 1
task-cli/internal/cmd/validate.go:175.2,179.44 4 1
task-cli/internal/cmd/validate.go:179.44,182.38 3 1
task-cli/internal/cmd/validate.go:182.38,183.26 1 1
task-cli/internal/cmd/validate.go:183.26,184.46 1 1
task-cli/internal/cmd/validate.go:184.46,186.6 1 1
task-cli/internal/cmd/validate.go:187.10,187.32 1 1
task-cli/internal/cmd/validate.go:187.32,190.5 2 1
task-cli/internal/cmd/validate.go:192.3,193.15 2 1
task-cli/internal/cmd/validate.go:196.2,196.26 1 1
task-cli/internal/cmd/validate.go:196.26,197.44 1 1
task-cli/internal/cmd/validate.go:197.44,198.9 1 1
task-cli/internal/cmd/validate.go:203.88,209.28 3 1
task-cli/internal/cmd/validate.go:209.28,210.19 1 1
task-cli/internal/cmd/validate.go:210.19,211.12 1 1
task-cli/internal/cmd/validate.go:213.3,214.54 2 1
task-cli/internal/cmd/validate.go:214.54,216.4 1 1
task-cli/internal/cmd/validate.go:219.3,219.25 1 1
task-cli/internal/cmd/validate.go:219.25,221.4 1 1
task-cli/internal/cmd/validate.go:226.61,228.16 2 1
task-cli/internal/cmd/validate.go:228.16,230.3 1 1
task-cli/internal/cmd/validate.go:232.2,233.60 2 1
task-cli/internal/cmd/validate.go:233.60,236.3 1 1
task-cli/internal/cmd/validate.go:240.37,242.2 1 1
task-cli/internal/cmd/validate.go:245.74,246.28 1 1
task-cli/internal/cmd/validate.go:246.28,247.38 1 1
task-cli/internal/cmd/validate.go:247.38,248.37 1 1
task-cli/internal/cmd/validate.go:248.37,249.13 1 1
task-cli/internal/cmd/validate.go:251.4,252.65 2 1
task-cli/internal/cmd/validate.go:252.65,253.13 1 1
task-cli/internal/cmd/validate.go:256.4,257.32 2 1
task-cli/internal/cmd/validate.go:257.32,258.92 1 1
task-cli/internal/cmd/validate.go:258.92,260.6 1 1
task-cli/internal/cmd/validate.go:262.4,262.19 1 1
task-cli/internal/cmd/validate.go:262.19,264.5 1 1
task-cli/internal/cmd/validate.go:264.10,266.5 1 1
task-cli/internal/cmd/validate.go:272.71,280.28 3 1
task-cli/internal/cmd/validate.go:280.28,281.53 1 1
task-cli/internal/cmd/validate.go:281.53,283.4 1 1
task-cli/internal/cmd/validate.go:286.2,286.26 1 1
task-cli/internal/cmd/validate.go:286.26,288.17 2 1
task-cli/internal/cmd/validate.go:288.17,289.12 1 1
task-cli/internal/cmd/validate.go:293.3,295.27 3 1
task-cli/internal/cmd/validate.go:295.27,296.26 1 1
task-cli/internal/cmd/validate.go:296.26,298.10 2 1
task-cli/internal/cmd/validate.go:301.3,301.20 1 1
task-cli/internal/cmd/validate.go:301.20,303.50 2 1
task-cli/internal/cmd/validate.go:303.50,304.26 1 1
task-cli/internal/cmd/validate.go:304.26,306.11 2 1
task-cli/internal/cmd/validate.go:309.4,309.14 1 1
task-cli/internal/cmd/validate.go:309.14,311.5 1 1
task-cli/internal/cmd/validate.go:315.3,317.29 3 1
task-cli/internal/cmd/validate.go:317.29,318.29 1 1
task-cli/internal/cmd/validate.go:318.29,319.13 1 1
task-cli/internal/cmd/validate.go:321.4,321.39 1 1
task-cli/internal/cmd/validate.go:321.39,322.13 1 1
task-cli/internal/cmd/validate.go:325.4,326.39 2 1
task-cli/internal/cmd/validate.go:326.39,327.22 1 1
task-cli/internal/cmd/validate.go:327.22,329.11 2 1
task-cli/internal/cmd/validate.go:332.4,332.22 1 1
task-cli/internal/cmd/validate.go:332.22,334.5 1 1
task-cli/internal/cmd/validate.go:340.68,343.26 2 1
task-cli/internal/cmd/validate.go:343.26,344.53 1 1
task-cli/internal/cmd/validate.go:344.53,346.4 1 1
task-cli/internal/cmd/validate.go:349.2,349.28 1 1
task-cli/internal/cmd/validate.go:349.28,350.28 1 1
task-cli/internal/cmd/validate.go:350.28,351.12 1 1
task-cli/internal/cmd/validate.go:353.3,354.17 2 1
task-cli/internal/cmd/validate.go:354.17,355.12 1 1
task-cli/internal/cmd/validate.go:357.3,358.38 2 1
task-cli/internal/cmd/validate.go:358.38,361.20 1 1
task-cli/internal/cmd/validate.go:361.20,363.10 2 1
task-cli/internal/cmd/validate.go:365.4,366.40 2 1
task-cli/internal/cmd/validate.go:366.40,368.10 2 1
task-cli/internal/cmd/validate.go:371.4,371.36 1 1
task-cli/internal/cmd/validate.go:371.36,372.89 1 1
task-cli/internal/cmd/validate.go:372.89,374.11 2 0
task-cli/internal/cmd/validate.go:378.3,378.24 1 1
task-cli/internal/cmd/validate.go:378.24,380.4 1 1
task-cli/internal/cmd/validate.go:385.72,388.26 2 1
task-cli/internal/cmd/validate.go:388.26,389.27 1 1
task-cli/internal/cmd/validate.go:389.27,390.38 1 1
task-cli/internal/cmd/validate.go:390.38,392.5 1 1
task-cli/internal/cmd/validate.go:397.2,397.40 1 1
task-cli/internal/cmd/validate.go:397.40,400.27 3 1
task-cli/internal/cmd/validate.go:400.27,401.25 1 1
task-cli/internal/cmd/validate.go:401.25,403.10 2 1
task-cli/internal/cmd/validate.go:406.3,406.13 1 1
task-cli/internal/cmd/validate.go:406.13,408.4 1 1
task-cli/internal/cmd/validate.go:412.41,413.21 1 1
task-cli/internal/cmd/validate.go:413.21,416.28 3 1
task-cli/internal/cmd/validate.go:416.28,418.4 1 1
task-cli/internal/cmd/validate.go:421.2,421.25 1 1
task-cli/internal/cmd/validate.go:421.25,424.32 3 1
task-cli/internal/cmd/validate.go:424.32,426.4 1 1
task-cli/internal/cmd/validate.go:429.2,429.23 1 1
task-cli/internal/cmd/validate.go:429.23,432.30 3 1
task-cli/internal/cmd/validate.go:432.30,434.4 1 1
task-cli/internal/cmd/validate.go:437.2,437.24 1 1
task-cli/internal/cmd/validate.go:437.24,440.3 2 1
task-cli/internal/cmd/validate.go:441.2,442.14 2 1
task-cli/internal/cmd/verify_completion.go:30.61,31.47 1 0
task-cli/internal/cmd/verify_completion.go:31.47,34.3 2 0
task-cli/internal/cmd/verify_completion.go:35.2,35.12 1 0
task-cli/internal/cmd/verify_completion.go:40.35,42.16 2 1
task-cli/internal/cmd/verify_completion.go:42.16,44.3 1 0
task-cli/internal/cmd/verify_completion.go:47.2,48.16 2 1
task-cli/internal/cmd/verify_completion.go:48.16,50.3 1 1
task-cli/internal/cmd/verify_completion.go:53.2,55.16 3 1
task-cli/internal/cmd/verify_completion.go:55.16,57.3 1 0
task-cli/internal/cmd/verify_completion.go:58.2,58.40 1 1
task-cli/internal/cmd/verify_completion.go:58.40,60.3 1 1
task-cli/internal/cmd/verify_completion.go:63.2,65.16 3 1
task-cli/internal/cmd/verify_completion.go:65.16,67.3 1 0
task-cli/internal/cmd/verify_completion.go:70.2,71.32 2 1
task-cli/internal/cmd/verify_completion.go:71.32,72.27 1 1
task-cli/internal/cmd/verify_completion.go:72.27,74.9 2 1
task-cli/internal/cmd/verify_completion.go:78.2,78.22 1 1
task-cli/internal/cmd/verify_completion.go:78.22,80.3 1 1
task-cli/internal/cmd/verify_completion.go:82.2,82.37 1 1
task-cli/internal/cmd/verify_completion.go:82.37,85.3 1 1
task-cli/internal/cmd/verify_completion.go:88.2,88.28 1 1
task-cli/internal/cmd/verify_completion.go:88.28,90.56 2 1
task-cli/internal/cmd/verify_completion.go:90.56,93.4 1 1
task-cli/internal/cmd/verify_completion.go:96.2,96.12 1 1
task-cli/internal/cmd/version.go:16.52,18.2 1 1
